hinet,strata,hatota
83402.155,3,88557.58
36901.791,2,26185.56
36018.506,1,5198.941
36894.235,2,111145.1
26784.09,1,21320.13
53294.408,2,7288.932
39320.024,3,48859.36
31874.498,3,4008.912
26036.081,2,23055.51
24150.052,1,19716.56
43209.106,2,15458.12
58154.542,3,35117.66
40656.749,3,39724.68
43478.993,2,69874.98
15810.49,1,0
34283.065,3,33599.05
31513.677,3,13120.08
47033.507,3,57855.89
29067.311,2,3188.907
58003.536,3,2442.968
37976.967,3,24273.08
55592.907,3,22444.77
31631.665,2,53656.28
9829.5097,3,24200.65
44837.899,2,375.38
46667.384,2,30977.96
37264.419,3,32369.32
23398.071,3,1916.296
51258.5,2,38813.56
45451.72,2,68326.76
26214.502,2,30660.73
24150.052,1,19716.56
36018.506,1,5198.941
26680.078,3,14657.81
90449.812,3,111460.4
34243.4,3,13028.96
14479.172,2,7026.417
24396.615,3,9070.466
48903.446,2,54120.32
23001.135,1,13666.75
20746.121,1,546.6699
27169.492,3,0
41305.777,2,136951.3
24150.052,1,19716.56
24635.65,1,8397.701
43527.377,2,19801.72
74098.462,3,14883.23
45451.72,2,68326.76
25706.33,1,4920.029
26138.273,3,17128.99
29094.499,2,11662.29
41520.68,2,22139.39
42993.728,1,59547.34
36508.626,3,23055.51
41520.68,2,22139.39
58737.308,3,30431.29
14989.688,3,33711.31
49071.847,3,41225.08
16552.481,1,3960.661
66399.898,3,69625.41
24358.151,1,8336.716
27960.341,2,20682.34
19395.847,2,5466.699
42627.494,2,49200.29
28163.429,3,21502.35
35801.41,1,8956.274
41486.776,3,38449.11
21501.22,2,83039.48
52703.166,3,59404.79
26680.078,3,14657.81
40681.167,2,10933.4
68310.875,3,74815.89
30538.955,2,7665.182
38039.298,3,49622.78
40116.626,2,15713.62
37264.419,3,32369.32
37636.398,2,85644.95
15810.49,1,0
58154.542,3,35117.66
19605.335,3,4580.564
27960.341,2,20682.34
48327.704,3,15268.55
48142.787,3,35770.85
39320.024,3,48859.36
72820.071,3,78356.02
18531.666,2,2801.779
9829.5097,3,24200.65
61589.812,2,16948.09
26036.081,2,23055.51
54987.7,2,64689.27
26036.081,2,23055.51
37667.409,3,894.2713
25706.33,1,4920.029
26138.273,3,17128.99
32882.376,3,28246.81
42993.728,1,59547.34
29257.771,3,37173.55
15680.341,2,1795.581
45345.852,3,28105.67
9829.5097,3,24200.65
26710.644,3,3832.591
66399.898,3,69625.41
30639.024,2,10568.95
28247.015,2,1277.53
29359.281,2,25193.11
33082.364,2,2042.932
28387.185,3,14819.35
41083.078,3,33215.79
9914.3683,1,6377.815
30538.955,2,7665.182
36018.506,1,5198.941
81018.43,3,33909.92
31631.665,2,53656.28
29326.347,1,19085.69
34283.065,3,33599.05
15680.341,2,1795.581
43450.597,3,39724.68
37164.487,3,43515.36
26036.081,2,23055.51
15971.051,1,7653.378
22352.329,3,2551.126
44820.551,3,9111.164
29519.262,1,7926.713
22859.873,2,25550.61
23768.442,3,1984.911
21298.258,3,911.1165
40656.749,3,39724.68
19395.847,2,5466.699
25332.049,2,18230.65
25162.303,2,11434.51
19395.847,2,5466.699
29672.815,2,25550.61
15680.341,2,1795.581
20864.371,2,70264.17
55304.041,3,96191.85
18531.666,2,2801.779
52744.819,2,26948.99
59557.569,3,49622.78
35393.958,2,1093.34
48903.446,2,54120.32
22284.904,2,21375.97
31783.386,3,13120.08
45451.72,2,68326.76
15971.051,1,7653.378
37636.398,2,85644.95
25123.125,3,0
52507.641,2,24600.14
35924.726,2,51149.64
36508.626,3,23055.51
28163.429,3,21502.35
45177.039,3,20917.91
14479.172,2,7026.417
36724.416,3,27483.39
58737.308,3,30431.29
27960.341,2,20682.34
24008.386,2,66431.58
38039.298,3,49622.78
15216.33,2,2290.282
55592.907,3,22444.77
35393.958,2,1093.34
31209.6,1,8245.017
34283.065,3,33599.05
53562.266,2,38171.37
8313.646,3,3680.91
58154.542,3,35117.66
28387.185,3,14819.35
27960.341,2,20682.34
30241.803,3,8703.072
41305.777,2,136951.3
35551.192,3,35770.85
26767.143,2,6742.262
35110.71,3,31216.67
24396.615,3,9070.466
14479.172,2,7026.417
26138.273,3,17128.99
45119.553,3,14505.12
47866.414,3,80907.14
17043.891,2,16308.98
18531.666,2,2801.779
28028.493,3,1275.563
16998.002,3,71945.4
83402.155,3,88557.58
31209.6,1,8245.017
17686.964,2,9161.129
46667.384,2,30977.96
57774.813,3,50844.27
63865.618,2,67513.73
34283.065,3,33599.05
57774.813,3,50844.27
35812.831,1,1405.283
47609.479,3,54120.32
45177.039,3,20917.91
43617.326,2,34354.23
62865.744,3,45805.64
37636.398,2,85644.95
36018.506,1,5198.941
14479.172,2,7026.417
15650.201,2,1526.855
55592.907,3,22444.77
36901.791,2,26185.56
25706.33,1,4920.029
20445.271,3,10924.29
42572.827,3,15488.98
43450.597,3,39724.68
47856.391,1,7653.378
13872.453,2,12062.15
20746.121,1,546.6699
53760.79,3,20044.56
36894.235,2,111145.1
26250.406,2,1221.484
32882.376,3,28246.81
35924.726,2,51149.64
15283.262,1,6451.528
43478.993,2,69874.98
11179.097,2,12825.58
61589.812,2,16948.09
72820.071,3,78356.02
31715.326,3,18222.33
48142.787,3,35770.85
41305.777,2,136951.3
34287.134,2,4008.912
38266.891,2,9111.164
41160.982,2,0
43527.377,2,19801.72
35551.192,3,35770.85
14989.688,3,33711.31
41384.731,3,33711.31
32028.727,2,27483.39
28287.432,2,21866.79
29067.311,2,3188.907
38039.298,3,49622.78
28247.015,2,1277.53
51105.598,3,113189.2
28028.493,3,1275.563
28163.429,3,21502.35
19183.404,2,27330.7
66399.898,3,69625.41
17599.369,2,8397.701
22271.85,2,52065.75
29067.311,2,3188.907
38042.632,2,45991.09
35551.192,3,35770.85
17506.191,2,16400.1
54138.539,2,78173.79
15810.49,1,0
41083.078,3,33215.79
43450.597,3,39724.68
41211.797,2,35423.03
26250.406,2,1221.484
41486.776,3,38449.11
64480.05,3,141167.1
26214.502,2,30660.73
40681.167,2,10933.4
26466.196,3,3206.395
19183.404,2,27330.7
36894.235,2,111145.1
26767.143,2,6742.262
45119.553,3,14505.12
40116.626,2,15713.62
28600.434,3,14810.49
43478.993,2,69874.98
37976.967,3,24273.08
43617.326,2,34354.23
24358.151,1,8336.716
34205.854,1,18322.26
17460.501,3,0
26710.644,3,3832.591
21676.957,3,10382.61
22271.85,2,52065.75
74098.462,3,14883.23
13016.009,1,2733.349
19498.074,1,6924.485
27253.862,1,1913.344
27270.864,2,2290.282
47856.391,1,7653.378
24134.746,3,3644.466
37636.398,2,85644.95
45984.776,2,60680.36
19498.074,1,6924.485
90449.812,3,111460.4
33082.364,2,2042.932
48562.507,2,63413.7
23065.99,3,65556.47
35546.297,2,17311.21
46192.718,2,27738.37
33340.082,2,34659.61
43478.993,2,69874.98
30943.337,1,4555.582
57588.299,2,83822.71
24358.151,1,8336.716
24418.832,3,0
90770.783,3,91982.19
43209.106,2,15458.12
35546.297,2,17311.21
29672.815,2,25550.61
41520.68,2,22139.39
24418.832,3,0
11179.097,2,12825.58
17186.45,1,8303.947
29934.184,1,21957.91
49071.847,3,41225.08
25706.33,1,4920.029
42328.111,2,26490.93
27169.492,3,0
44996.153,1,3193.826
24008.386,2,66431.58
45451.72,2,68326.76
48327.704,3,15268.55
32028.727,2,27483.39
24418.832,3,0
17599.369,2,8397.701
28163.429,3,21502.35
55304.041,3,96191.85
8313.646,3,3680.91
43678.922,2,60498.13
15650.201,2,1526.855
35924.726,2,51149.64
27872.583,2,10220.24
45984.776,2,60680.36
19605.335,3,4580.564
45177.039,3,20917.91
17460.501,3,0
57774.813,3,50844.27
37636.398,2,85644.95
51105.598,3,113189.2
35546.297,2,17311.21
22397.976,3,20409.01
34205.854,1,18322.26
31631.665,2,53656.28
15810.49,1,0
20960.252,3,23233.47
26710.644,3,3832.591
43527.377,2,19801.72
34892.844,2,36043.77
41384.731,3,33711.31
43617.326,2,34354.23
26380.632,1,22995.55
17186.45,1,8303.947
17686.964,2,9161.129
31513.677,3,13120.08
19183.404,2,27330.7
47805.174,2,25550.61
16075.01,2,1548.898
22837.849,2,23634.31
35626.293,2,37264.66
25332.049,2,18230.65
24396.615,3,9070.466
44996.153,1,3193.826
45119.553,3,14505.12
38042.632,2,45991.09
41520.68,2,22139.39
28387.185,3,14819.35
52507.641,2,24600.14
28287.432,2,21866.79
17043.891,2,16308.98
39176.3,2,25550.61
29397.3,3,50386.21
17599.369,2,8397.701
9504.3659,3,6742.262
80397.097,3,100222.8
46630.681,2,26414.59
17816.106,2,9924.557
13872.453,2,12062.15
45002.775,2,39542.45
19395.847,2,5466.699
39176.3,2,25550.61
26380.632,1,22995.55
46477.948,1,10603.5
48142.787,3,35770.85
48142.787,3,35770.85
22837.849,2,23634.31
37264.419,3,32369.32
47033.507,3,57855.89
68890.774,3,62329.27
26784.09,1,21320.13
20445.271,3,10924.29
33454.535,2,32577.03
83402.155,3,88557.58
44820.551,3,9111.164
42572.827,3,15488.98
35812.831,1,1405.283
29067.311,2,3188.907
15680.341,2,1795.581
44820.551,3,9111.164
35924.726,2,51149.64
46667.384,2,30977.96
61589.812,2,16948.09
45119.553,3,14505.12
45766.466,3,155739.2
32843.926,3,19315.67
57939.717,3,11480.07
43527.377,2,19801.72
38266.891,2,9111.164
34243.4,3,13028.96
31631.665,2,53656.28
28600.434,3,14810.49
35546.297,2,17311.21
27169.492,3,0
48142.787,3,35770.85
52765.876,3,88149.59
41211.797,2,35423.03
15680.341,2,1795.581
45984.776,2,60680.36
40116.626,2,15713.62
40653.579,3,15421.23
58885.456,3,80542.7
41520.68,2,22139.39
11460.725,2,4580.564
19605.335,3,4580.564
51105.598,3,113189.2
22397.976,3,20409.01
29067.311,2,3188.907
33340.082,2,34659.61
29359.281,2,25193.11
41160.982,2,0
41305.777,2,136951.3
83402.155,3,88557.58
90449.812,3,111460.4
39176.3,2,25550.61
26214.502,2,30660.73
15810.49,1,0
16075.01,2,1548.898
90449.812,3,111460.4
28136.369,1,364.4466
22524.985,2,6377.815
26214.502,2,30660.73
58885.456,3,80542.7
25123.125,3,0
24396.615,3,9070.466
24134.746,3,3644.466
21454.97,2,4373.359
32843.926,3,19315.67
12305.275,2,1277.53
42328.111,2,26490.93
52703.166,3,59404.79
29094.499,2,11662.29
44837.899,2,375.38
17599.369,2,8397.701
20445.271,3,10924.29
17985.456,1,27466.9
21982.762,2,34804.65
27991.524,2,1984.911
17186.45,1,8303.947
27270.864,2,2290.282
37164.487,3,43515.36
33287.566,1,69335.96
23010.695,3,11657.54
28411.211,3,28246.81
40653.579,3,15421.23
21406.81,3,13741.69
39320.024,3,48859.36
31631.665,2,53656.28
33287.566,1,69335.96
41211.797,2,35423.03
30539.845,2,67945.04
13016.009,1,2733.349
31654.463,2,8291.159
29270.723,2,36644.52
23398.071,3,1916.296
53562.266,2,38171.37
51105.598,3,113189.2
22352.329,3,2551.126
29094.499,2,11662.29
59557.569,3,49622.78
33942.792,2,13818.04
52696.86,2,10535.3
22352.329,3,2551.126
22859.873,2,25550.61
22352.329,3,2551.126
45119.553,3,14505.12
61589.812,2,16948.09
53562.266,2,38171.37
26680.078,3,14657.81
28163.429,3,21502.35
38351.234,2,2748.339
28028.493,3,1275.563
35924.726,2,51149.64
25162.303,2,11434.51
26036.081,2,23055.51
48903.446,2,54120.32
26258.376,3,55304.77
48142.787,3,35770.85
31631.665,2,53656.28
26250.406,2,1221.484
41211.797,2,35423.03
36390.44,2,22101.28
26214.502,2,30660.73
53721.188,3,12775.3
55592.907,3,22444.77
52765.876,3,88149.59
47856.391,1,7653.378
46192.718,2,27738.37
26250.406,2,1221.484
45766.466,3,155739.2
58885.456,3,80542.7
41032.697,3,59547.34
33454.535,2,32577.03
42514.51,2,7328.903
40389.61,1,14031.19
35546.297,2,17311.21
35855.165,3,33018.86
17599.369,2,8397.701
42220.131,1,18013.18
48562.507,2,63413.7
52507.641,2,24600.14
42627.494,2,49200.29
47856.391,1,7653.378
35855.165,3,33018.86
45783.189,2,51995.49
29029.992,3,49200.29
42328.111,2,26490.93
44063.414,2,27515.72
15789.847,2,4687.444
31209.6,1,8245.017
35546.297,2,17311.21
34582.3,2,305.371
45783.189,2,51995.49
28366.699,2,1093.34
29326.347,1,19085.69
44820.551,3,9111.164
33082.364,2,2042.932
30539.845,2,67945.04
21982.762,2,34804.65
38042.632,2,45991.09
47033.507,3,57855.89
42220.131,1,18013.18
36894.235,2,111145.1
58154.542,3,35117.66
43527.377,2,19801.72
51105.598,3,113189.2
59557.569,3,49622.78
23010.695,3,11657.54
17460.501,3,0
31874.498,3,4008.912
28600.434,3,14810.49
20960.252,3,23233.47
26250.406,2,1221.484
31631.665,2,53656.28
31874.498,3,4008.912
25123.125,3,0
35781.927,3,5748.887
20108.073,2,231233
48142.787,3,35770.85
57588.299,2,83822.71
38042.632,2,45991.09
20746.121,1,546.6699
90449.812,3,111460.4
42993.728,1,59547.34
27270.864,2,2290.282
51258.5,2,38813.56
34287.134,2,4008.912
37976.967,3,24273.08
42514.51,2,7328.903
15216.33,2,2290.282
27991.524,2,1984.911
52765.876,3,88149.59
28600.434,3,14810.49
55088.388,2,44713.56
55088.388,2,44713.56
30538.955,2,7665.182
58154.542,3,35117.66
36390.44,2,22101.28
15971.051,1,7653.378
48142.787,3,35770.85
35646.884,2,8382.271
18531.666,2,2801.779
31240.061,2,4305.73
35546.297,2,17311.21
14989.688,3,33711.31
26138.273,3,17128.99
47856.391,1,7653.378
35924.726,2,51149.64
27253.862,1,1913.344
22859.873,2,25550.61
35855.165,3,33018.86
26036.081,2,23055.51
21982.762,2,34804.65
19605.335,3,4580.564
41520.68,2,22139.39
33082.364,2,2042.932
66399.898,3,69625.41
17506.191,2,16400.1
43209.106,2,15458.12
26380.632,1,22995.55
20445.271,3,10924.29
43450.597,3,39724.68
15789.847,2,4687.444
90449.812,3,111460.4
28387.185,3,14819.35
26466.196,3,3206.395
20960.252,3,23233.47
42993.728,1,59547.34
28255.543,3,66784.84
22352.329,3,2551.126
15971.051,1,7653.378
21982.762,2,34804.65
58885.456,3,80542.7
29029.992,3,49200.29
17186.45,1,8303.947
15650.201,2,1526.855
15650.201,2,1526.855
39176.3,2,25550.61
21676.957,3,10382.61
17816.106,2,9924.557
29397.3,3,50386.21
26380.632,1,22995.55
40116.626,2,15713.62
38266.891,2,9111.164
54138.539,2,78173.79
37367.254,1,0
37264.419,3,32369.32
24635.65,1,8397.701
38039.298,3,49622.78
52765.876,3,88149.59
12305.275,2,1277.53
44063.414,2,27515.72
35551.192,3,35770.85
13872.453,2,12062.15
11460.725,2,4580.564
42627.494,2,49200.29
17985.456,1,27466.9
19395.847,2,5466.699
32843.926,3,19315.67
28136.369,1,364.4466
51258.5,2,38813.56
40116.626,2,15713.62
35110.71,3,31216.67
27253.862,1,1913.344
13681.015,3,180546.8
47609.479,3,54120.32
35802.457,2,84317.01
47609.479,3,54120.32
41083.078,3,33215.79
15216.33,2,2290.282
43527.377,2,19801.72
40389.61,1,14031.19
36508.626,3,23055.51
53562.266,2,38171.37
28366.699,2,1093.34
15789.847,2,4687.444
35546.297,2,17311.21
31209.6,1,8245.017
39176.3,2,25550.61
24008.386,2,66431.58
42220.131,1,18013.18
41305.777,2,136951.3
37625.866,2,9111.164
25123.125,3,0
28255.543,3,66784.84
57774.813,3,50844.27
31874.498,3,4008.912
45783.189,2,51995.49
68890.774,3,62329.27
45002.775,2,39542.45
47995.974,3,68333.73
33454.535,2,32577.03
29094.499,2,11662.29
44837.899,2,375.38
46630.681,2,26414.59
31240.061,2,4305.73
31654.463,2,8291.159
33100.533,3,20765.23
30241.803,3,8703.072
22837.849,2,23634.31
31209.6,1,8245.017
40389.61,1,14031.19
9829.5097,3,24200.65
43209.106,2,15458.12
57588.299,2,83822.71
55592.907,3,22444.77
31631.665,2,53656.28
54138.539,2,78173.79
53721.188,3,12775.3
17816.106,2,9924.557
20445.271,3,10924.29
23065.99,3,65556.47
26138.273,3,17128.99
35802.457,2,84317.01
31631.665,2,53656.28
17186.45,1,8303.947
46477.948,1,10603.5
55088.388,2,44713.56
28411.211,3,28246.81
47033.507,3,57855.89
21454.97,2,4373.359
17599.369,2,8397.701
44820.551,3,9111.164
24134.746,3,3644.466
36901.791,2,26185.56
46477.948,1,10603.5
25123.125,3,0
55088.388,2,44713.56
59557.569,3,49622.78
55304.041,3,96191.85
29270.723,2,36644.52
7295.3094,3,11844.51
13016.009,1,2733.349
49071.847,3,41225.08
68890.774,3,62329.27
13681.015,3,180546.8
12305.275,2,1277.53
45783.189,2,51995.49
28163.429,3,21502.35
37367.254,1,0
17599.369,2,8397.701
35802.457,2,84317.01
35646.884,2,8382.271
17686.964,2,9161.129
30539.845,2,67945.04
17506.191,2,16400.1
40653.579,3,15421.23
53721.188,3,12775.3
17816.106,2,9924.557
28247.015,2,1277.53
26784.09,1,21320.13
52696.86,2,10535.3
15283.262,1,6451.528
35626.293,2,37264.66
46477.948,1,10603.5
22859.873,2,25550.61
13872.453,2,12062.15
35812.831,1,1405.283
33340.082,2,34659.61
27270.864,2,2290.282
66399.898,3,69625.41
23398.071,3,1916.296
26250.406,2,1221.484
25706.33,1,4920.029
28387.185,3,14819.35
33454.535,2,32577.03
23010.695,3,11657.54
58737.308,3,30431.29
35924.726,2,51149.64
8313.646,3,3680.91
28028.493,3,1275.563
17506.191,2,16400.1
36894.235,2,111145.1
54987.7,2,64689.27
44996.153,1,3193.826
42220.131,1,18013.18
29094.499,2,11662.29
47995.974,3,68333.73
83402.155,3,88557.58
38266.891,2,9111.164
19605.335,3,4580.564
54138.539,2,78173.79
45783.189,2,51995.49
24418.832,3,0
11179.097,2,12825.58
35812.831,1,1405.283
22859.873,2,25550.61
46192.718,2,27738.37
49846.732,2,3832.591
20960.252,3,23233.47
34283.065,3,33599.05
29094.499,2,11662.29
46630.681,2,26414.59
36894.235,2,111145.1
36724.416,3,27483.39
27960.341,2,20682.34
43678.922,2,60498.13
40681.167,2,10933.4
28255.543,3,66784.84
21676.957,3,10382.61
47995.974,3,68333.73
29397.3,3,50386.21
49344.905,3,18651.94
23768.442,3,1984.911
22524.985,2,6377.815
47033.507,3,57855.89
63865.618,2,67513.73
16998.002,3,71945.4
54987.7,2,64689.27
42993.728,1,59547.34
44820.551,3,9111.164
43478.993,2,69874.98
20746.121,1,546.6699
17816.106,2,9924.557
21454.97,2,4373.359
22352.329,3,2551.126
36901.791,2,26185.56
13016.009,1,2733.349
74098.462,3,14883.23
53294.408,2,7288.932
33287.566,1,69335.96
13681.015,3,180546.8
45783.189,2,51995.49
45984.776,2,60680.36
35551.192,3,35770.85
24008.386,2,66431.58
31874.498,3,4008.912
24134.746,3,3644.466
26767.143,2,6742.262
17506.191,2,16400.1
34892.844,2,36043.77
26380.632,1,22995.55
27270.864,2,2290.282
11179.097,2,12825.58
26710.644,3,3832.591
42572.827,3,15488.98
55592.907,3,22444.77
21298.258,3,911.1165
24418.832,3,0
83402.155,3,88557.58
14479.172,2,7026.417
38266.891,2,9111.164
41384.731,3,33711.31
29359.281,2,25193.11
17186.45,1,8303.947
22837.849,2,23634.31
31240.061,2,4305.73
13872.453,2,12062.15
35812.831,1,1405.283
31513.677,3,13120.08
26680.078,3,14657.81
54987.7,2,64689.27
44820.551,3,9111.164
31874.498,3,4008.912
48562.507,2,63413.7
31715.326,3,18222.33
13016.009,1,2733.349
30538.955,2,7665.182
34283.065,3,33599.05
12305.275,2,1277.53
33287.566,1,69335.96
20746.121,1,546.6699
42572.827,3,15488.98
55304.041,3,96191.85
15810.49,1,0
38266.891,2,9111.164
49344.905,3,18651.94
29397.3,3,50386.21
13681.015,3,180546.8
20445.271,3,10924.29
24358.151,1,8336.716
22271.85,2,52065.75
41520.68,2,22139.39
41160.982,2,0
33100.533,3,20765.23
40116.626,2,15713.62
31240.061,2,4305.73
53721.188,3,12775.3
29934.184,1,21957.91
54987.7,2,64689.27
30539.845,2,67945.04
42328.111,2,26490.93
34287.134,2,4008.912
40116.626,2,15713.62
17460.501,3,0
31715.326,3,18222.33
30639.024,2,10568.95
48562.507,2,63413.7
28411.211,3,28246.81
26138.273,3,17128.99
58003.536,3,2442.968
30539.845,2,67945.04
49344.905,3,18651.94
30539.845,2,67945.04
48142.787,3,35770.85
45345.852,3,28105.67
20960.252,3,23233.47
21454.97,2,4373.359
38042.632,2,45991.09
34283.065,3,33599.05
29397.3,3,50386.21
55304.041,3,96191.85
26466.196,3,3206.395
13872.453,2,12062.15
34287.134,2,4008.912
41211.797,2,35423.03
36901.791,2,26185.56
52765.876,3,88149.59
13872.453,2,12062.15
36901.791,2,26185.56
8313.646,3,3680.91
80397.097,3,100222.8
40653.579,3,15421.23
33082.364,2,2042.932
41203.781,3,108712.1
42328.111,2,26490.93
31513.677,3,13120.08
26380.632,1,22995.55
90770.783,3,91982.19
24396.615,3,9070.466
26767.143,2,6742.262
23010.695,3,11657.54
83402.155,3,88557.58
31631.665,2,53656.28
18531.666,2,2801.779
28163.429,3,21502.35
29519.262,1,7926.713
37367.254,1,0
46192.718,2,27738.37
36508.626,3,23055.51
90449.812,3,111460.4
44987.286,2,40234.9
24358.151,1,8336.716
45451.72,2,68326.76
29270.723,2,36644.52
37667.409,3,894.2713
52744.819,2,26948.99
43678.922,2,60498.13
29519.262,1,7926.713
35393.958,2,1093.34
54138.539,2,78173.79
20864.371,2,70264.17
12305.275,2,1277.53
37264.419,3,32369.32
14989.688,3,33711.31
23398.071,3,1916.296
57939.717,3,11480.07
45119.553,3,14505.12
43478.993,2,69874.98
9829.5097,3,24200.65
35855.165,3,33018.86
23398.071,3,1916.296
28411.211,3,28246.81
32028.727,2,27483.39
48484.105,2,31938.26
17816.106,2,9924.557
63865.618,2,67513.73
42572.827,3,15488.98
8313.646,3,3680.91
23398.071,3,1916.296
66399.898,3,69625.41
43678.922,2,60498.13
28287.432,2,21866.79
28163.429,3,21502.35
11460.725,2,4580.564
39176.3,2,25550.61
40389.61,1,14031.19
27169.492,3,0
7295.3094,3,11844.51
20746.121,1,546.6699
37976.967,3,24273.08
43478.993,2,69874.98
45002.775,2,39542.45
21298.258,3,911.1165
52507.641,2,24600.14
51105.598,3,113189.2
36724.416,3,27483.39
26680.078,3,14657.81
64480.05,3,141167.1
21501.22,2,83039.48
53721.188,3,12775.3
9504.3659,3,6742.262
20445.271,3,10924.29
53721.188,3,12775.3
35646.884,2,8382.271
48562.507,2,63413.7
35802.457,2,84317.01
42220.131,1,18013.18
80397.097,3,100222.8
17985.456,1,27466.9
35393.958,2,1093.34
90770.783,3,91982.19
80397.097,3,100222.8
30639.024,2,10568.95
27169.492,3,0
43617.326,2,34354.23
29390.085,2,9198.219
34892.844,2,36043.77
30538.955,2,7665.182
35110.71,3,31216.67
43527.377,2,19801.72
35855.165,3,33018.86
20960.252,3,23233.47
48484.105,2,31938.26
24635.65,1,8397.701
41486.776,3,38449.11
19183.404,2,27330.7
35781.927,3,5748.887
31631.665,2,53656.28
46667.384,2,30977.96
21298.258,3,911.1165
17985.456,1,27466.9
40681.167,2,10933.4
36724.416,3,27483.39
28387.185,3,14819.35
34892.844,2,36043.77
31240.061,2,4305.73
39198.052,3,114071.8
35393.958,2,1093.34
41520.68,2,22139.39
33082.364,2,2042.932
40653.579,3,15421.23
9829.5097,3,24200.65
28255.543,3,66784.84
41384.731,3,33711.31
29397.3,3,50386.21
32843.926,3,19315.67
21406.81,3,13741.69
19605.335,3,4580.564
41486.776,3,38449.11
41211.797,2,35423.03
34205.854,1,18322.26
43478.993,2,69874.98
55592.907,3,22444.77
16075.01,2,1548.898
45177.039,3,20917.91
30539.845,2,67945.04
47033.507,3,57855.89
20864.371,2,70264.17
47856.391,1,7653.378
34892.844,2,36043.77
28298.548,3,16582.32
29067.311,2,3188.907
41520.68,2,22139.39
50319.139,2,4008.912
25332.049,2,18230.65
41160.982,2,0
16552.481,1,3960.661
29029.992,3,49200.29
42220.131,1,18013.18
35646.884,2,8382.271
35110.71,3,31216.67
53562.266,2,38171.37
34892.844,2,36043.77
38039.298,3,49622.78
12305.275,2,1277.53
30538.955,2,7665.182
32028.727,2,27483.39
26258.376,3,55304.77
9504.3659,3,6742.262
59557.569,3,49622.78
28411.211,3,28246.81
19395.847,2,5466.699
21982.762,2,34804.65
23001.135,1,13666.75
25123.125,3,0
37636.398,2,85644.95
29067.311,2,3188.907
28136.369,1,364.4466
33340.082,2,34659.61
43678.922,2,60498.13
12305.275,2,1277.53
31715.326,3,18222.33
23065.99,3,65556.47
38266.891,2,9111.164
9829.5097,3,24200.65
15971.051,1,7653.378
17816.106,2,9924.557
24008.386,2,66431.58
81018.43,3,33909.92
81018.43,3,33909.92
50319.139,2,4008.912
72820.071,3,78356.02
20746.121,1,546.6699
23398.071,3,1916.296
37367.254,1,0
31783.386,3,13120.08
28411.211,3,28246.81
48903.446,2,54120.32
11179.097,2,12825.58
11460.725,2,4580.564
35801.41,1,8956.274
15283.262,1,6451.528
11179.097,2,12825.58
38039.298,3,49622.78
9504.3659,3,6742.262
23010.695,3,11657.54
45984.776,2,60680.36
52765.876,3,88149.59
21676.957,3,10382.61
15216.33,2,2290.282
74098.462,3,14883.23
31654.463,2,8291.159
53721.188,3,12775.3
46192.718,2,27738.37
19498.074,1,6924.485
52765.876,3,88149.59
25162.303,2,11434.51
33287.566,1,69335.96
26466.196,3,3206.395
22859.873,2,25550.61
20864.371,2,70264.17
14479.172,2,7026.417
51105.598,3,113189.2
31240.061,2,4305.73
49846.732,2,3832.591
43450.597,3,39724.68
43527.377,2,19801.72
37667.409,3,894.2713
22859.873,2,25550.61
44987.286,2,40234.9
52696.86,2,10535.3
51258.5,2,38813.56
49846.732,2,3832.591
17043.891,2,16308.98
31715.326,3,18222.33
32882.376,3,28246.81
35393.958,2,1093.34
35393.958,2,1093.34
16075.01,2,1548.898
24008.386,2,66431.58
35812.831,1,1405.283
14479.172,2,7026.417
66399.898,3,69625.41
20647.49,3,6870.847
54987.7,2,64689.27
7295.3094,3,11844.51
57588.299,2,83822.71
22524.985,2,6377.815
59557.569,3,49622.78
90770.783,3,91982.19
41305.777,2,136951.3
48903.446,2,54120.32
52744.819,2,26948.99
41211.797,2,35423.03
41083.078,3,33215.79
46667.384,2,30977.96
31513.677,3,13120.08
46192.718,2,27738.37
17686.964,2,9161.129
22352.329,3,2551.126
14479.172,2,7026.417
25162.303,2,11434.51
23001.135,1,13666.75
11460.725,2,4580.564
35802.457,2,84317.01
81018.43,3,33909.92
58154.542,3,35117.66
35156.138,2,48706.67
28298.548,3,16582.32
24358.151,1,8336.716
35156.138,2,48706.67
66399.898,3,69625.41
48903.446,2,54120.32
30639.024,2,10568.95
22397.976,3,20409.01
52696.86,2,10535.3
28136.369,1,364.4466
38351.234,2,2748.339
52507.641,2,24600.14
27169.492,3,0
27872.583,2,10220.24
47805.174,2,25550.61
30241.803,3,8703.072
41203.781,3,108712.1
36508.626,3,23055.51
28387.185,3,14819.35
35802.457,2,84317.01
11179.097,2,12825.58
47033.507,3,57855.89
30539.845,2,67945.04
37636.398,2,85644.95
28287.432,2,21866.79
24396.615,3,9070.466
7295.3094,3,11844.51
23010.695,3,11657.54
33942.792,2,13818.04
44820.551,3,9111.164
41083.078,3,33215.79
28028.493,3,1275.563
29672.815,2,25550.61
25123.125,3,0
37367.254,1,0
52744.819,2,26948.99
43478.993,2,69874.98
50319.139,2,4008.912
26784.09,1,21320.13
39176.3,2,25550.61
7295.3094,3,11844.51
28387.185,3,14819.35
34892.844,2,36043.77
22397.976,3,20409.01
44996.153,1,3193.826
38042.632,2,45991.09
30639.024,2,10568.95
23398.071,3,1916.296
26710.644,3,3832.591
29672.815,2,25550.61
27991.524,2,1984.911
45119.553,3,14505.12
