hinet,strata,hatota
45783.189,2,51995.49
36894.235,2,111145.1
30538.955,2,7665.182
41160.982,2,0
29067.311,2,3188.907
41520.68,2,22139.39
34582.3,2,305.371
20108.073,2,231233
45451.72,2,68326.76
90770.783,3,91982.19
14479.172,2,7026.417
42514.51,2,7328.903
26784.09,1,21320.13
28366.699,2,1093.34
28366.699,2,1093.34
21298.258,3,911.1165
27960.341,2,20682.34
35801.41,1,8956.274
47609.479,3,54120.32
51258.5,2,38813.56
53721.188,3,12775.3
58154.542,3,35117.66
36901.791,2,26185.56
57588.299,2,83822.71
24418.832,3,0
28600.434,3,14810.49
34205.854,1,18322.26
27253.862,1,1913.344
34287.134,2,4008.912
33287.566,1,69335.96
17816.106,2,9924.557
45984.776,2,60680.36
29257.771,3,37173.55
33100.533,3,20765.23
57939.717,3,11480.07
19395.847,2,5466.699
9504.3659,3,6742.262
13872.453,2,12062.15
27960.341,2,20682.34
35812.831,1,1405.283
17816.106,2,9924.557
27169.492,3,0
22271.85,2,52065.75
37625.866,2,9111.164
15971.051,1,7653.378
28136.369,1,364.4466
32843.926,3,19315.67
61589.812,2,16948.09
23010.695,3,11657.54
28287.432,2,21866.79
37164.487,3,43515.36
29519.262,1,7926.713
13681.015,3,180546.8
15971.051,1,7653.378
52765.876,3,88149.59
90449.812,3,111460.4
35855.165,3,33018.86
20445.271,3,10924.29
17186.45,1,8303.947
16075.01,2,1548.898
44987.286,2,40234.9
40681.167,2,10933.4
28411.211,3,28246.81
19498.074,1,6924.485
24358.151,1,8336.716
7295.3094,3,11844.51
24150.052,1,19716.56
14989.688,3,33711.31
42627.494,2,49200.29
24358.151,1,8336.716
15216.33,2,2290.282
90770.783,3,91982.19
29672.815,2,25550.61
90770.783,3,91982.19
59557.569,3,49622.78
44996.153,1,3193.826
32028.727,2,27483.39
9504.3659,3,6742.262
27169.492,3,0
25332.049,2,18230.65
42627.494,2,49200.29
47995.974,3,68333.73
28298.548,3,16582.32
26784.09,1,21320.13
24396.615,3,9070.466
31631.665,2,53656.28
31209.6,1,8245.017
41520.68,2,22139.39
41032.697,3,59547.34
29094.499,2,11662.29
20960.252,3,23233.47
45345.852,3,28105.67
42220.131,1,18013.18
15789.847,2,4687.444
29672.815,2,25550.61
40653.579,3,15421.23
33942.792,2,13818.04
43209.106,2,15458.12
44987.286,2,40234.9
68310.875,3,74815.89
33340.082,2,34659.61
54987.7,2,64689.27
28298.548,3,16582.32
15680.341,2,1795.581
26250.406,2,1221.484
80397.097,3,100222.8
63865.618,2,67513.73
72820.071,3,78356.02
48484.105,2,31938.26
37367.254,1,0
42514.51,2,7328.903
54987.7,2,64689.27
17686.964,2,9161.129
34892.844,2,36043.77
63865.618,2,67513.73
28163.429,3,21502.35
15971.051,1,7653.378
43168.493,1,287444.3
17043.891,2,16308.98
30639.024,2,10568.95
29672.815,2,25550.61
15216.33,2,2290.282
34287.134,2,4008.912
24358.151,1,8336.716
31773.637,3,31561.07
45119.553,3,14505.12
48903.446,2,54120.32
22397.976,3,20409.01
11460.725,2,4580.564
20960.252,3,23233.47
22271.85,2,52065.75
47995.974,3,68333.73
36901.791,2,26185.56
44987.286,2,40234.9
58737.308,3,30431.29
39320.024,3,48859.36
35110.71,3,31216.67
38351.234,2,2748.339
33340.082,2,34659.61
33100.533,3,20765.23
29934.184,1,21957.91
26214.502,2,30660.73
31513.677,3,13120.08
38039.298,3,49622.78
26250.406,2,1221.484
43527.377,2,19801.72
29390.085,2,9198.219
16998.002,3,71945.4
31773.637,3,31561.07
48903.446,2,54120.32
54987.7,2,64689.27
36390.44,2,22101.28
44063.414,2,27515.72
39176.3,2,25550.61
21298.258,3,911.1165
38351.234,2,2748.339
36894.235,2,111145.1
22859.873,2,25550.61
23768.442,3,1984.911
41305.777,2,136951.3
23001.135,1,13666.75
15971.051,1,7653.378
35781.927,3,5748.887
17460.501,3,0
28411.211,3,28246.81
61589.812,2,16948.09
37636.398,2,85644.95
17043.891,2,16308.98
52744.819,2,26948.99
24396.615,3,9070.466
58885.456,3,80542.7
19605.335,3,4580.564
51258.5,2,38813.56
52744.819,2,26948.99
45984.776,2,60680.36
22284.904,2,21375.97
26258.376,3,55304.77
66399.898,3,69625.41
32882.376,3,28246.81
19498.074,1,6924.485
33082.364,2,2042.932
43527.377,2,19801.72
40681.167,2,10933.4
34582.3,2,305.371
43527.377,2,19801.72
48327.704,3,15268.55
17816.106,2,9924.557
45002.775,2,39542.45
45766.466,3,155739.2
42514.51,2,7328.903
48562.507,2,63413.7
22271.85,2,52065.75
26767.143,2,6742.262
35855.165,3,33018.86
24008.386,2,66431.58
21406.81,3,13741.69
28298.548,3,16582.32
31783.386,3,13120.08
34283.065,3,33599.05
47995.974,3,68333.73
32843.926,3,19315.67
37636.398,2,85644.95
52765.876,3,88149.59
80397.097,3,100222.8
31631.665,2,53656.28
68310.875,3,74815.89
48562.507,2,63413.7
24358.151,1,8336.716
25706.33,1,4920.029
24358.151,1,8336.716
35551.192,3,35770.85
41486.776,3,38449.11
35801.41,1,8956.274
44063.414,2,27515.72
35156.138,2,48706.67
36390.44,2,22101.28
30538.955,2,7665.182
29257.771,3,37173.55
26258.376,3,55304.77
41486.776,3,38449.11
29257.771,3,37173.55
37976.967,3,24273.08
63609.658,3,87794.16
22524.985,2,6377.815
27169.492,3,0
38039.298,3,49622.78
58737.308,3,30431.29
20746.121,1,546.6699
17506.191,2,16400.1
36724.416,3,27483.39
57774.813,3,50844.27
49071.847,3,41225.08
21298.258,3,911.1165
13016.009,1,2733.349
43168.493,1,287444.3
30639.024,2,10568.95
32028.727,2,27483.39
28163.429,3,21502.35
81018.43,3,33909.92
45783.189,2,51995.49
38042.632,2,45991.09
28387.185,3,14819.35
15680.341,2,1795.581
27253.862,1,1913.344
23398.071,3,1916.296
38042.632,2,45991.09
30241.803,3,8703.072
13016.009,1,2733.349
44820.551,3,9111.164
24396.615,3,9070.466
24150.052,1,19716.56
55592.907,3,22444.77
36485.374,2,5110.122
52696.86,2,10535.3
29390.085,2,9198.219
11460.725,2,4580.564
41211.797,2,35423.03
26380.632,1,22995.55
35546.297,2,17311.21
29519.262,1,7926.713
74098.462,3,14883.23
44996.153,1,3193.826
68890.774,3,62329.27
34283.065,3,33599.05
62865.744,3,45805.64
40681.167,2,10933.4
32843.926,3,19315.67
30639.024,2,10568.95
34287.134,2,4008.912
37367.254,1,0
35802.457,2,84317.01
7295.3094,3,11844.51
43527.377,2,19801.72
44063.414,2,27515.72
15283.262,1,6451.528
17186.45,1,8303.947
19183.404,2,27330.7
31631.665,2,53656.28
45766.466,3,155739.2
58885.456,3,80542.7
38039.298,3,49622.78
45766.466,3,155739.2
48420.689,3,8303.947
35156.138,2,48706.67
23010.695,3,11657.54
33082.364,2,2042.932
31240.061,2,4305.73
22284.904,2,21375.97
33287.566,1,69335.96
42993.728,1,59547.34
29270.723,2,36644.52
58003.536,3,2442.968
21406.81,3,13741.69
45177.039,3,20917.91
53760.79,3,20044.56
44996.153,1,3193.826
46477.948,1,10603.5
24635.65,1,8397.701
28136.369,1,364.4466
26680.078,3,14657.81
26380.632,1,22995.55
15789.847,2,4687.444
42572.827,3,15488.98
52507.641,2,24600.14
37625.866,2,9111.164
9914.3683,1,6377.815
25123.125,3,0
48327.704,3,15268.55
36724.416,3,27483.39
17985.456,1,27466.9
9504.3659,3,6742.262
26710.644,3,3832.591
20108.073,2,231233
74098.462,3,14883.23
51258.5,2,38813.56
38042.632,2,45991.09
28247.015,2,1277.53
41520.68,2,22139.39
28247.015,2,1277.53
9504.3659,3,6742.262
20108.073,2,231233
64480.05,3,141167.1
12305.275,2,1277.53
41160.982,2,0
57939.717,3,11480.07
43678.922,2,60498.13
30639.024,2,10568.95
8313.646,3,3680.91
37164.487,3,43515.36
61589.812,2,16948.09
9504.3659,3,6742.262
17186.45,1,8303.947
22352.329,3,2551.126
21676.957,3,10382.61
36018.506,1,5198.941
52507.641,2,24600.14
42328.111,2,26490.93
62865.744,3,45805.64
53721.188,3,12775.3
41520.68,2,22139.39
27253.862,1,1913.344
22352.329,3,2551.126
41520.68,2,22139.39
26466.196,3,3206.395
28600.434,3,14810.49
41520.68,2,22139.39
34582.3,2,305.371
29094.499,2,11662.29
49071.847,3,41225.08
31773.637,3,31561.07
38266.891,2,9111.164
41083.078,3,33215.79
49344.905,3,18651.94
44996.153,1,3193.826
21501.22,2,83039.48
20445.271,3,10924.29
22284.904,2,21375.97
17816.106,2,9924.557
36894.235,2,111145.1
43478.993,2,69874.98
52765.876,3,88149.59
41305.777,2,136951.3
28387.185,3,14819.35
48327.704,3,15268.55
19183.404,2,27330.7
21454.97,2,4373.359
29519.262,1,7926.713
28255.543,3,66784.84
32028.727,2,27483.39
83402.155,3,88557.58
24358.151,1,8336.716
15810.49,1,0
14479.172,2,7026.417
51258.5,2,38813.56
37667.409,3,894.2713
57939.717,3,11480.07
64480.05,3,141167.1
20647.49,3,6870.847
14479.172,2,7026.417
58737.308,3,30431.29
72820.071,3,78356.02
31513.677,3,13120.08
54987.7,2,64689.27
17186.45,1,8303.947
39198.052,3,114071.8
40656.749,3,39724.68
40116.626,2,15713.62
19605.335,3,4580.564
41384.731,3,33711.31
47805.174,2,25550.61
45766.466,3,155739.2
48562.507,2,63413.7
42328.111,2,26490.93
23010.695,3,11657.54
21501.22,2,83039.48
64480.05,3,141167.1
63865.618,2,67513.73
28287.432,2,21866.79
34205.854,1,18322.26
55304.041,3,96191.85
39320.024,3,48859.36
35626.293,2,37264.66
13016.009,1,2733.349
21298.258,3,911.1165
37367.254,1,0
28287.432,2,21866.79
41305.777,2,136951.3
57939.717,3,11480.07
21454.97,2,4373.359
35812.831,1,1405.283
28411.211,3,28246.81
34892.844,2,36043.77
26466.196,3,3206.395
27270.864,2,2290.282
45984.776,2,60680.36
54987.7,2,64689.27
53760.79,3,20044.56
13681.015,3,180546.8
35801.41,1,8956.274
28028.493,3,1275.563
53760.79,3,20044.56
45451.72,2,68326.76
43209.106,2,15458.12
28163.429,3,21502.35
36724.416,3,27483.39
7295.3094,3,11844.51
26710.644,3,3832.591
15971.051,1,7653.378
39176.3,2,25550.61
33942.792,2,13818.04
44837.899,2,375.38
41083.078,3,33215.79
15216.33,2,2290.282
21676.957,3,10382.61
33340.082,2,34659.61
29519.262,1,7926.713
39176.3,2,25550.61
17816.106,2,9924.557
54987.7,2,64689.27
9504.3659,3,6742.262
22837.849,2,23634.31
21982.762,2,34804.65
31783.386,3,13120.08
45766.466,3,155739.2
55088.388,2,44713.56
21454.97,2,4373.359
74098.462,3,14883.23
53760.79,3,20044.56
38351.234,2,2748.339
68310.875,3,74815.89
31654.463,2,8291.159
48420.689,3,8303.947
36390.44,2,22101.28
38042.632,2,45991.09
9829.5097,3,24200.65
17599.369,2,8397.701
30538.955,2,7665.182
36901.791,2,26185.56
44820.551,3,9111.164
44063.414,2,27515.72
58737.308,3,30431.29
39176.3,2,25550.61
17816.106,2,9924.557
16075.01,2,1548.898
36894.235,2,111145.1
28411.211,3,28246.81
47805.174,2,25550.61
13872.453,2,12062.15
53562.266,2,38171.37
59557.569,3,49622.78
35646.884,2,8382.271
33100.533,3,20765.23
23065.99,3,65556.47
48142.787,3,35770.85
58003.536,3,2442.968
42572.827,3,15488.98
17506.191,2,16400.1
48327.704,3,15268.55
41203.781,3,108712.1
13016.009,1,2733.349
15650.201,2,1526.855
21501.22,2,83039.48
50319.139,2,4008.912
29270.723,2,36644.52
15650.201,2,1526.855
31631.665,2,53656.28
26250.406,2,1221.484
26258.376,3,55304.77
17985.456,1,27466.9
49344.905,3,18651.94
29672.815,2,25550.61
17043.891,2,16308.98
19605.335,3,4580.564
13681.015,3,180546.8
22859.873,2,25550.61
41211.797,2,35423.03
44837.899,2,375.38
44837.899,2,375.38
20864.371,2,70264.17
41211.797,2,35423.03
24008.386,2,66431.58
46192.718,2,27738.37
23065.99,3,65556.47
22837.849,2,23634.31
28387.185,3,14819.35
22837.849,2,23634.31
40653.579,3,15421.23
36901.791,2,26185.56
58003.536,3,2442.968
26767.143,2,6742.262
11179.097,2,12825.58
31874.498,3,4008.912
20960.252,3,23233.47
18531.666,2,2801.779
32882.376,3,28246.81
47805.174,2,25550.61
57939.717,3,11480.07
35551.192,3,35770.85
48142.787,3,35770.85
21406.81,3,13741.69
43450.597,3,39724.68
29519.262,1,7926.713
45345.852,3,28105.67
25332.049,2,18230.65
9504.3659,3,6742.262
43527.377,2,19801.72
53294.408,2,7288.932
29934.184,1,21957.91
46477.948,1,10603.5
47866.414,3,80907.14
9914.3683,1,6377.815
37636.398,2,85644.95
42627.494,2,49200.29
22352.329,3,2551.126
33100.533,3,20765.23
23768.442,3,1984.911
54138.539,2,78173.79
31209.6,1,8245.017
45119.553,3,14505.12
37164.487,3,43515.36
15680.341,2,1795.581
26680.078,3,14657.81
27872.583,2,10220.24
29519.262,1,7926.713
45002.775,2,39542.45
9829.5097,3,24200.65
23768.442,3,1984.911
83402.155,3,88557.58
12305.275,2,1277.53
24418.832,3,0
34892.844,2,36043.77
15283.262,1,6451.528
47033.507,3,57855.89
58154.542,3,35117.66
36508.626,3,23055.51
27991.524,2,1984.911
43678.922,2,60498.13
37264.419,3,32369.32
41203.781,3,108712.1
40389.61,1,14031.19
23001.135,1,13666.75
38042.632,2,45991.09
22524.985,2,6377.815
42220.131,1,18013.18
27872.583,2,10220.24
64480.05,3,141167.1
9829.5097,3,24200.65
47609.479,3,54120.32
19498.074,1,6924.485
26380.632,1,22995.55
37667.409,3,894.2713
26258.376,3,55304.77
35924.726,2,51149.64
24396.615,3,9070.466
33454.535,2,32577.03
37636.398,2,85644.95
25706.33,1,4920.029
24358.151,1,8336.716
21982.762,2,34804.65
33082.364,2,2042.932
37625.866,2,9111.164
53760.79,3,20044.56
23001.135,1,13666.75
53294.408,2,7288.932
8313.646,3,3680.91
19395.847,2,5466.699
37367.254,1,0
36508.626,3,23055.51
48327.704,3,15268.55
21298.258,3,911.1165
31783.386,3,13120.08
40656.749,3,39724.68
39176.3,2,25550.61
36724.416,3,27483.39
43478.993,2,69874.98
29934.184,1,21957.91
38266.891,2,9111.164
63609.658,3,87794.16
35626.293,2,37264.66
44820.551,3,9111.164
22284.904,2,21375.97
9829.5097,3,24200.65
40389.61,1,14031.19
47995.974,3,68333.73
68890.774,3,62329.27
35546.297,2,17311.21
20108.073,2,231233
64480.05,3,141167.1
35802.457,2,84317.01
43617.326,2,34354.23
14989.688,3,33711.31
19183.404,2,27330.7
34205.854,1,18322.26
38266.891,2,9111.164
13681.015,3,180546.8
15680.341,2,1795.581
42220.131,1,18013.18
29519.262,1,7926.713
15810.49,1,0
41384.731,3,33711.31
23001.135,1,13666.75
42627.494,2,49200.29
35156.138,2,48706.67
30539.845,2,67945.04
29094.499,2,11662.29
37976.967,3,24273.08
32882.376,3,28246.81
25706.33,1,4920.029
12305.275,2,1277.53
30943.337,1,4555.582
74098.462,3,14883.23
55592.907,3,22444.77
22397.976,3,20409.01
15216.33,2,2290.282
52703.166,3,59404.79
45783.189,2,51995.49
29067.311,2,3188.907
32843.926,3,19315.67
21298.258,3,911.1165
55088.388,2,44713.56
27270.864,2,2290.282
33100.533,3,20765.23
15971.051,1,7653.378
18531.666,2,2801.779
26767.143,2,6742.262
12305.275,2,1277.53
29934.184,1,21957.91
52703.166,3,59404.79
37264.419,3,32369.32
17506.191,2,16400.1
38351.234,2,2748.339
49846.732,2,3832.591
7295.3094,3,11844.51
47866.414,3,80907.14
14989.688,3,33711.31
42993.728,1,59547.34
46667.384,2,30977.96
36724.416,3,27483.39
36894.235,2,111145.1
34205.854,1,18322.26
29672.815,2,25550.61
47866.414,3,80907.14
29672.815,2,25550.61
58154.542,3,35117.66
24134.746,3,3644.466
45783.189,2,51995.49
33942.792,2,13818.04
41203.781,3,108712.1
30639.024,2,10568.95
27169.492,3,0
40656.749,3,39724.68
48142.787,3,35770.85
37667.409,3,894.2713
53562.266,2,38171.37
45119.553,3,14505.12
37976.967,3,24273.08
30539.845,2,67945.04
28600.434,3,14810.49
16075.01,2,1548.898
34582.3,2,305.371
48903.446,2,54120.32
43617.326,2,34354.23
54987.7,2,64689.27
36018.506,1,5198.941
55088.388,2,44713.56
35551.192,3,35770.85
42328.111,2,26490.93
17506.191,2,16400.1
52765.876,3,88149.59
21501.22,2,83039.48
22837.849,2,23634.31
32028.727,2,27483.39
35812.831,1,1405.283
57588.299,2,83822.71
40389.61,1,14031.19
26138.273,3,17128.99
23768.442,3,1984.911
48142.787,3,35770.85
29397.3,3,50386.21
40653.579,3,15421.23
14479.172,2,7026.417
57774.813,3,50844.27
29029.992,3,49200.29
35626.293,2,37264.66
22352.329,3,2551.126
48142.787,3,35770.85
45766.466,3,155739.2
58737.308,3,30431.29
44063.414,2,27515.72
37625.866,2,9111.164
21676.957,3,10382.61
30241.803,3,8703.072
26380.632,1,22995.55
72820.071,3,78356.02
42627.494,2,49200.29
24358.151,1,8336.716
28387.185,3,14819.35
31773.637,3,31561.07
24635.65,1,8397.701
37164.487,3,43515.36
32843.926,3,19315.67
35924.726,2,51149.64
38351.234,2,2748.339
28366.699,2,1093.34
32028.727,2,27483.39
45984.776,2,60680.36
42572.827,3,15488.98
50319.139,2,4008.912
74098.462,3,14883.23
47805.174,2,25550.61
48327.704,3,15268.55
29326.347,1,19085.69
37667.409,3,894.2713
45451.72,2,68326.76
39176.3,2,25550.61
46192.718,2,27738.37
31773.637,3,31561.07
18531.666,2,2801.779
39320.024,3,48859.36
22524.985,2,6377.815
41203.781,3,108712.1
44063.414,2,27515.72
68890.774,3,62329.27
26214.502,2,30660.73
35781.927,3,5748.887
9829.5097,3,24200.65
63609.658,3,87794.16
57774.813,3,50844.27
30639.024,2,10568.95
41486.776,3,38449.11
15789.847,2,4687.444
63865.618,2,67513.73
43168.493,1,287444.3
14479.172,2,7026.417
58003.536,3,2442.968
29934.184,1,21957.91
31631.665,2,53656.28
29519.262,1,7926.713
29390.085,2,9198.219
34283.065,3,33599.05
35855.165,3,33018.86
29359.281,2,25193.11
48562.507,2,63413.7
52744.819,2,26948.99
41520.68,2,22139.39
43478.993,2,69874.98
24418.832,3,0
35924.726,2,51149.64
40389.61,1,14031.19
